"National Number","Regional Number","Name","Height (ft)","Weight (kg)"
256,5,Combusken,,
257,6,Blaziken,,
258,7,Mudkip,,
259,8,Marshtomp,,
260,9,Swampert,,
261,10,Poochyena,,
262,11,Mightyena,,
263,12,Zigzagoon,,
264,13,Linoone,,
265,14,Wurmple,,
266,15,Silcoon,,
267,16,Beautifly,,
268,17,Cascoon,,
269,18,Dustox,,
270,19,Lotad,,
271,20,Lombre,,
272,21,Ludicolo,,
273,22,Seedot,,
274,23,Nuzleaf,,
275,24,Shiftry,,
276,25,Taillow,,
277,26,Swellow,,
278,27,Wingull,,
279,28,Pelipper,,
280,29,Ralts,,
281,30,Kirlia,,
282,31,Gardevoir,,
283,32,Surskit,,
284,33,Masquerain,,
285,34,Shroomish,,
286,35,Breloom,,
287,36,Slakoth,,
288,37,Vigoroth,,
289,38,Slaking,,
290,39,Nincada,,
291,40,Ninjask,,
292,41,Shedinja,,
293,42,Whismur,,
294,43,Loudred,,
295,44,Exploud,,
296,45,Makuhita,,
297,46,Hariyama,,
298,47,Azurill,,
299,48,Nosepass,,
300,49,Skitty,,
301,50,Delcatty,,
302,51,Sableye,,
303,52,Mawile,,
304,53,Aron,,
305,54,Lairon,,
306,55,Aggron,,
307,56,Meditite,,
308,57,Medicham,,
309,58,Electrike,,
310,59,Manectric,,
311,60,Plusle,,
312,61,Minun,,
313,62,Volbeat,,
314,63,Illumise,,
315,64,Roselia,,
316,65,Gulpin,,
317,66,Swalot,,
318,67,Carvanha,,
319,68,Sharpedo,,
320,69,Wailmer,,
321,70,Wailord,,
322,71,Numel,,
323,72,Camerupt,,
324,73,Torkoal,,
325,74,Spoink,,
326,75,Grumpig,,
327,76,Spinda,,
328,77,Trapinch,,
329,78,Vibrava,,
330,79,Flygon,,
331,80,Cacnea,,
332,81,Cacturne,,
333,82,Swablu,,
334,83,Altaria,,
335,84,Zangoose,,
336,85,Seviper,,
337,86,Lunatone,,
338,87,Solrock,,
339,88,Barboach,,
340,89,Whiscash,,
341,90,Corphish,,
342,91,Crawdaunt,,
343,92,Baltoy,,
344,93,Claydol,,
345,94,Lileep,,
346,95,Cradily,,
347,96,Anorith,,
348,97,Armaldo,,
349,98,Feebas,,
350,99,Milotic,,
351,100,Castform,,
352,101,Kecleon,,
353,102,Shuppet,,
354,103,Banette,,
355,104,Duskull,,
356,105,Dusclops,,
357,106,Tropius,,
358,107,Chimecho,,
359,108,Absol,,
360,109,Wynaut,,
361,110,Snorunt,,
362,111,Glalie,,
363,112,Spheal,,
364,113,Sealeo,,
365,114,Walrein,,
366,115,Clamperl,,
367,116,Huntail,,
368,117,Gorebyss,,
369,118,Relicanth,,
370,119,Luvdisc,,
371,120,Bagon,,
372,121,Shelgon,,
373,122,Salamence,,
374,123,Beldum,,
375,124,Metang,,
376,125,Metagross,,
377,126,Regirock,,
378,127,Regice,,
379,128,Registeel,,
380,129,Latias,,
381,130,Latios,,
382,131,Kyogre,,
383,132,Groudon,,
384,133,Rayquaza,,
385,134,Jirachi,,
386,135,Deoxys,,
387,1,Turtwig,,
388,2,Grotle,,
389,3,Torterra,,
390,4,Chimchar,,
391,5,Monferno,,
392,6,Infernape,,
393,7,Piplup,,
394,8,Prinplup,,
395,9,Empoleon,,
396,10,Starly,,
397,11,Staravia,,
398,12,Staraptor,,
399,13,Bidoof,,
400,14,Bibarel,,
401,15,Kricketot,,
402,16,Kricketune,,
403,17,Shinx,,
404,18,Luxio,,
405,19,Luxray,,
406,20,Budew,,
407,21,Roserade,,
408,22,Cranidos,,
409,23,Rampardos,,
410,24,Shieldon,,
411,25,Bastiodon,,
412,26,Burmy,,
413,27,Wormadam,,
414,28,Mothim,,
415,29,Combee,,
416,30,Vespiquen,,
417,31,Pachirisu,,
418,32,Buizel,,
419,33,Floatzel,,
420,34,Cherubi,,
421,35,Cherrim,,
422,36,Shellos,,
423,37,Gastrodon,,
424,38,Ambipom,,
425,39,Drifloon,,
426,40,Drifblim,,
427,41,Buneary,,
428,42,Lopunny,,
429,43,Mismagius,,
430,44,Honchkrow,,
431,45,Glameow,,
432,46,Purugly,,
433,47,Chingling,,
434,48,Stunky,,
435,49,Skuntank,,
436,50,Bronzor,,
437,51,Bronzong,,
438,52,Bonsly,,
439,53,Mime Jr.,,
440,54,Happiny,,
441,55,Chatot,,
442,56,Spiritomb,,
443,57,Gible,,
444,58,Gabite,,
445,59,Garchomp,,
446,60,Munchlax,,
447,61,Riolu,,
448,62,Lucario,,
449,63,Hippopotas,,
450,64,Hippowdon,,
451,65,Skorupi,,
452,66,Drapion,,
453,67,Croagunk,,
454,68,Toxicroak,,
455,69,Carnivine,,
456,70,Finneon,,
457,71,Lumineon,,
458,72,Mantyke,,
459,73,Snover,,
460,74,Abomasnow,,
461,75,Weavile,,
462,76,Magnezone,,
463,77,Lickilicky,,
464,78,Rhyperior,,
465,79,Tangrowth,,
466,80,Electivire,,
467,81,Magmortar,,
468,82,Togekiss,,
469,83,Yanmega ,,
470,84,Leafeon,,
471,85,Glaceon,,
472,86,Gliscor,,
473,87,Mamoswine,,
474,88,Porygon-Z,,
475,89,Gallade,,
476,90,Probopass,,
477,91,Dusknoir,,
478,92,Froslass,,
479,93,Rotom,,
480,94,Uxie,,
481,95,Mesprit,,
482,96,Azelf,,
483,97,Dialga,,
484,98,Palkia,,
485,99,Heatran,,
486,100,Regigigas,,
487,101,Giratina,,
488,102,Cresselia,,
489,103,Phione,,
490,104,Manaphy,,
491,105,Darkrai,,
492,106,Shaymin,,
493,107,Arceus,,
494,108,Victini,,
